# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
                 setTimestamp·p0.00:   237,000 ns/op
                 setTimestamp·p0.50:   252,000 ns/op
                 setTimestamp·p0.90:   281,000 ns/op
                 setTimestamp·p0.95:   339,000 ns/op
                 setTimestamp·p0.99:   612,380 ns/op
                 setTimestamp·p0.999:  9625,888 ns/op
                 setTimestamp·p0.9999: 138243,584 ns/op
                 setTimestamp·p1.00:   391168,000 ns/op

Iteration   5: 301,469 ±(99.9%) 11,731 ns/op
                 setTimestamp·p0.00:   260,000 ns/op
                 setTimestamp·p0.50:   276,000 ns/op
                 setTimestamp·p0.90:   289,000 ns/op
                 setTimestamp·p0.95:   321,000 ns/op
                 setTimestamp·p0.99:   487,000 ns/op
                 setTimestamp·p0.999:  6518,928 ns/op
                 setTimestamp·p0.9999: 32726,234 ns/op
                 setTimestamp·p1.00:   74880,000 ns/op


# Run progress: 94,62% complete, ETA 00:00:52
# Fork: 2 of 3
# Warmup Iteration   1: 476,304 ±(99.9%) 119,225 ns/op
# Warmup Iteration   2: 406,968 ±(99.9%) 230,410 ns/op
# Warmup Iteration   3: 279,020 ±(99.9%) 18,801 ns/op
# Warmup Iteration   4: 283,789 ±(99.9%) 16,863 ns/op
# Warmup Iteration   5: 332,368 ±(99.9%) 83,355 ns/op
Iteration   1: 270,491 ±(99.9%) 10,509 ns/op
                 setTimestamp·p0.00:   233,000 ns/op
                 setTimestamp·p0.50:   250,000 ns/op
                 setTimestamp·p0.90:   258,000 ns/op
                 setTimestamp·p0.95:   272,050 ns/op
                 setTimestamp·p0.99:   482,410 ns/op
                 setTimestamp·p0.999:  1840,000 ns/op
                 setTimestamp·p0.9999: 46527,130 ns/op
                 setTimestamp·p1.00:   58752,000 ns/op

Iteration   2: 265,205 ±(99.9%) 7,493 ns/op
                 setTimestamp·p0.00:   233,000 ns/op
                 setTimestamp·p0.50:   248,000 ns/op
                 setTimestamp·p0.90:   256,000 ns/op
                 setTimestamp·p0.95:   294,000 ns/op
                 setTimestamp·p0.99:   492,670 ns/op
                 setTimestamp·p0.999:  1535,068 ns/op
                 setTimestamp·p0.9999: 22540,816 ns/op
                 setTimestamp·p1.00:   48384,000 ns/op

Iteration   3: 270,108 ±(99.9%) 8,790 ns/op
                 setTimestamp·p0.00:   233,000 ns/op
                 setTimestamp·p0.50:   248,000 ns/op
                 setTimestamp·p0.90:   255,000 ns/op
                 setTimestamp·p0.95:   276,000 ns/op
                 setTimestamp·p0.99:   525,210 ns/op
                 setTimestamp·p0.999:  2765,296 ns/op
                 setTimestamp·p0.9999: 25146,992 ns/op
                 setTimestamp·p1.00:   48448,000 ns/op

Iteration   4: 267,383 ±(99.9%) 7,904 ns/op
                 setTimestamp·p0.00:   216,000 ns/op
                 setTimestamp·p0.50:   250,000 ns/op
                 setTimestamp·p0.90:   258,000 ns/op
                 setTimestamp·p0.95:   276,000 ns/op
                 setTimestamp·p0.99:   531,190 ns/op
                 setTimestamp·p0.999:  1822,618 ns/op
                 setTimestamp·p0.9999: 21041,283 ns/op
                 setTimestamp·p1.00:   64640,000 ns/op

Iteration   5: 264,039 ±(99.9%) 6,908 ns/op
                 setTimestamp·p0.00:   233,000 ns/op
                 setTimestamp·p0.50:   250,000 ns/op
                 setTimestamp·p0.90:   257,000 ns/op
                 setTimestamp·p0.95:   264,000 ns/op
                 setTimestamp·p0.99:   423,000 ns/op
                 setTimestamp·p0.999:  1377,082 ns/op
                 setTimestamp·p0.9999: 21053,750 ns/op
                 setTimestamp·p1.00:   51008,000 ns/op


# Run progress: 95,70% complete, ETA 00:00:42
# Fork: 3 of 3
# Warmup Iteration   1: 589,083 ±(99.9%) 311,688 ns/op
# Warmup Iteration   2: 337,337 ±(99.9%) 116,028 ns/op
# Warmup Iteration   3: 287,841 ±(99.9%) 18,568 ns/op
# Warmup Iteration   4: 281,353 ±(99.9%) 19,014 ns/op
# Warmup Iteration   5: 271,114 ±(99.9%) 10,092 ns/op
Iteration   1: 263,174 ±(99.9%) 6,116 ns/op
                 setTimestamp·p0.00:   238,000 ns/op
                 setTimestamp·p0.50:   247,000 ns/op
                 setTimestamp·p0.90:   255,000 ns/op
                 setTimestamp·p0.95:   269,000 ns/op
                 setTimestamp·p0.99:   462,050 ns/op
                 setTimestamp·p0.999:  1762,390 ns/op
                 setTimestamp·p0.9999: 17879,472 ns/op
                 setTimestamp·p1.00:   30592,000 ns/op

Iteration   2: 299,292 ±(99.9%) 81,575 ns/op
                 setTimestamp·p0.00:   234,000 ns/op
                 setTimestamp·p0.50:   250,000 ns/op
                 setTimestamp·p0.90:   260,000 ns/op
                 setTimestamp·p0.95:   310,000 ns/op
                 setTimestamp·p0.99:   611,780 ns/op
                 setTimestamp·p0.999:  2018,268 ns/op
                 setTimestamp·p0.9999: 36346,970 ns/op
                 setTimestamp·p1.00:   845824,000 ns/op

Iteration   3: 271,383 ±(99.9%) 10,353 ns/op
                 setTimestamp·p0.00:   239,000 ns/op
                 setTimestamp·p0.50:   250,000 ns/op
                 setTimestamp·p0.90:   258,000 ns/op
                 setTimestamp·p0.95:   286,000 ns/op
                 setTimestamp·p0.99:   470,050 ns/op
                 setTimestamp·p0.999:  2315,840 ns/op
                 setTimestamp·p0.9999: 33598,256 ns/op
                 setTimestamp·p1.00:   64576,000 ns/op

Iteration   4: 305,698 ±(99.9%) 67,053 ns/op
                 setTimestamp·p0.00:   238,000 ns/op
                 setTimestamp·p0.50:   250,000 ns/op
                 setTimestamp·p0.90:   259,000 ns/op
                 setTimestamp·p0.95:   290,000 ns/op
                 setTimestamp·p0.99:   490,380 ns/op
                 setTimestamp·p0.999:  2143,800 ns/op
                 setTimestamp·p0.9999: 73468,019 ns/op
                 setTimestamp·p1.00:   583680,000 ns/op

Iteration   5: 266,478 ±(99.9%) 14,267 ns/op
                 setTimestamp·p0.00:   233,000 ns/op
                 setTimestamp·p0.50:   247,000 ns/op
                 setTimestamp·p0.90:   255,000 ns/op
                 setTimestamp·p0.95:   269,000 ns/op
                 setTimestamp·p0.99:   457,000 ns/op
                 setTimestamp·p0.999:  1365,542 ns/op
                 setTimestamp·p0.9999: 41594,259 ns/op
                 setTimestamp·p1.00:   119168,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.setTimestamp":
  N = 531626
  mean =    280,106 ±(99.9%) 8,427 ns/op

  Histogram, ns/op:
    [     0,000,  50000,000) = 531598 
    [ 50000,000, 100000,000) = 14 
    [100000,000, 150000,000) = 7 
    [150000,000, 200000,000) = 1 
    [200000,000, 250000,000) = 1 
    [250000,000, 300000,000) = 0 
    [300000,000, 350000,000) = 0 
    [350000,000, 400000,000) = 2 
    [400000,000, 450000,000) = 1 
    [450000,000, 500000,000) = 0 
    [500000,000, 550000,000) = 0 
    [550000,000, 600000,000) = 1 
    [600000,000, 650000,000) = 0 
    [650000,000, 700000,000) = 0 
    [700000,000, 750000,000) = 0 
    [750000,000, 800000,000) = 0 
    [800000,000, 850000,000) = 1 

  Percentiles, ns/op:
      p(0,0000) =    216,000 ns/op
     p(50,0000) =    250,000 ns/op
     p(90,0000) =    272,000 ns/op
     p(95,0000) =    294,000 ns/op
     p(99,0000) =    501,000 ns/op
     p(99,9000) =   2093,968 ns/op
     p(99,9900) =  31694,221 ns/op
     p(99,9990) = 317469,545 ns/op
     p(99,9999) = 845824,000 ns/op
    p(100,0000) = 845824,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.setToValue

# Run progress: 96,77% complete, ETA 00:00:31
# Fork: 1 of 3
# Warmup Iteration   1: 163,707 ±(99.9%) 224,529 ns/op
# Warmup Iteration   2: 107,951 ±(99.9%) 67,905 ns/op
# Warmup Iteration   3: 84,526 ±(99.9%) 87,096 ns/op
# Warmup Iteration   4: 57,144 ±(99.9%) 7,077 ns/op
# Warmup Iteration   5: 56,935 ±(99.9%) 5,084 ns/op
Iteration   1: 56,878 ±(99.9%) 3,871 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   58,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   102,000 ns/op
                 setToValue·p0.999:  498,525 ns/op
                 setToValue·p0.9999: 9439,488 ns/op
                 setToValue·p1.00:   24416,000 ns/op

Iteration   2: 95,986 ±(99.9%) 107,599 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   58,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   110,210 ns/op
                 setToValue·p0.999:  613,694 ns/op
                 setToValue·p0.9999: 87995,264 ns/op
                 setToValue·p1.00:   859136,000 ns/op

Iteration   3: 55,725 ±(99.9%) 3,174 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   58,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   85,900 ns/op
                 setToValue·p0.999:  404,370 ns/op
                 setToValue·p0.9999: 9946,736 ns/op
                 setToValue·p1.00:   17024,000 ns/op

Iteration   4: 58,225 ±(99.9%) 5,529 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   58,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   93,000 ns/op
                 setToValue·p0.999:  603,407 ns/op
                 setToValue·p0.9999: 17688,968 ns/op
                 setToValue·p1.00:   27648,000 ns/op

Iteration   5: 55,242 ±(99.9%) 1,811 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   58,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   107,000 ns/op
                 setToValue·p0.999:  547,660 ns/op
                 setToValue·p0.9999: 3242,087 ns/op
                 setToValue·p1.00:   11504,000 ns/op


# Run progress: 97,85% complete, ETA 00:00:21
# Fork: 2 of 3
# Warmup Iteration   1: 159,297 ±(99.9%) 168,721 ns/op
# Warmup Iteration   2: 138,338 ±(99.9%) 190,907 ns/op
# Warmup Iteration   3: 55,319 ±(99.9%) 2,821 ns/op
# Warmup Iteration   4: 61,582 ±(99.9%) 16,949 ns/op
# Warmup Iteration   5: 77,258 ±(99.9%) 59,458 ns/op
Iteration   1: 63,817 ±(99.9%) 20,321 ns/op
                 setToValue·p0.00:   19,000 ns/op
                 setToValue·p0.50:   50,000 ns/op
                 setToValue·p0.90:   56,000 ns/op
                 setToValue·p0.95:   57,000 ns/op
                 setToValue·p0.99:   97,000 ns/op
                 setToValue·p0.999:  575,640 ns/op
                 setToValue·p0.9999: 46612,819 ns/op
                 setToValue·p1.00:   140800,000 ns/op

Iteration   2: 63,615 ±(99.9%) 26,670 ns/op
                 setToValue·p0.00:   5,000 ns/op
                 setToValue·p0.50:   51,000 ns/op
                 setToValue·p0.90:   55,000 ns/op
                 setToValue·p0.95:   57,000 ns/op
                 setToValue·p0.99:   102,000 ns/op
                 setToValue·p0.999:  554,483 ns/op
                 setToValue·p0.9999: 17987,053 ns/op
                 setToValue·p1.00:   212992,000 ns/op

Iteration   3: 55,669 ±(99.9%) 5,468 ns/op
                 setToValue·p0.00:   10,000 ns/op
                 setToValue·p0.50:   50,000 ns/op
                 setToValue·p0.90:   56,000 ns/op
                 setToValue·p0.95:   57,000 ns/op
                 setToValue·p0.99:   99,000 ns/op
                 setToValue·p0.999:  411,246 ns/op
                 setToValue·p0.9999: 16244,558 ns/op
                 setToValue·p1.00:   31424,000 ns/op

Iteration   4: 67,646 ±(99.9%) 26,557 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   52,000 ns/op
                 setToValue·p0.90:   57,000 ns/op
                 setToValue·p0.95:   58,000 ns/op
                 setToValue·p0.99:   90,000 ns/op
                 setToValue·p0.999:  665,088 ns/op
                 setToValue·p0.9999: 35704,755 ns/op
                 setToValue·p1.00:   186624,000 ns/op

Iteration   5: 54,975 ±(99.9%) 4,816 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   50,000 ns/op
                 setToValue·p0.90:   56,000 ns/op
                 setToValue·p0.95:   57,000 ns/op
                 setToValue·p0.99:   86,000 ns/op
                 setToValue·p0.999:  435,237 ns/op
                 setToValue·p0.9999: 18837,088 ns/op
                 setToValue·p1.00:   25376,000 ns/op


# Run progress: 98,92% complete, ETA 00:00:10
# Fork: 3 of 3
# Warmup Iteration   1: 125,779 ±(99.9%) 125,396 ns/op
# Warmup Iteration   2: 117,617 ±(99.9%) 81,059 ns/op
# Warmup Iteration   3: 55,390 ±(99.9%) 2,655 ns/op
# Warmup Iteration   4: 61,224 ±(99.9%) 12,319 ns/op
# Warmup Iteration   5: 59,236 ±(99.9%) 11,326 ns/op
Iteration   1: 57,646 ±(99.9%) 5,171 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   59,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   90,000 ns/op
                 setToValue·p0.999:  521,075 ns/op
                 setToValue·p0.9999: 19490,445 ns/op
                 setToValue·p1.00:   28000,000 ns/op

Iteration   2: 55,649 ±(99.9%) 2,232 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   58,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   101,130 ns/op
                 setToValue·p0.999:  480,413 ns/op
                 setToValue·p0.9999: 6402,943 ns/op
                 setToValue·p1.00:   12656,000 ns/op

Iteration   3: 67,468 ±(99.9%) 16,736 ns/op
                 setToValue·p0.00:   24,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   58,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   100,000 ns/op
                 setToValue·p0.999:  622,108 ns/op
                 setToValue·p0.9999: 41574,419 ns/op
                 setToValue·p1.00:   103040,000 ns/op

Iteration   4: 57,470 ±(99.9%) 5,595 ns/op
                 setToValue·p0.00:   41,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   59,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   89,000 ns/op
                 setToValue·p0.999:  503,874 ns/op
                 setToValue·p0.9999: 13809,107 ns/op
                 setToValue·p1.00:   38720,000 ns/op

Iteration   5: 56,622 ±(99.9%) 3,289 ns/op
                 setToValue·p0.00:   40,000 ns/op
                 setToValue·p0.50:   53,000 ns/op
                 setToValue·p0.90:   59,000 ns/op
                 setToValue·p0.95:   59,000 ns/op
                 setToValue·p0.99:   96,350 ns/op
                 setToValue·p0.999:  510,875 ns/op
                 setToValue·p0.9999: 12137,344 ns/op
                 setToValue·p1.00:   16016,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.setToValue":
  N = 402121
  mean =     61,453 ±(99.9%) 7,834 ns/op

  Histogram, ns/op:
    [     0,000,  50000,000) = 402113 
    [ 50000,000, 100000,000) = 2 
    [100000,000, 150000,000) = 2 
    [150000,000, 200000,000) = 2 
    [200000,000, 250000,000) = 1 
    [250000,000, 300000,000) = 0 
    [300000,000, 350000,000) = 0 
    [350000,000, 400000,000) = 0 
    [400000,000, 450000,000) = 0 
    [450000,000, 500000,000) = 0 
    [500000,000, 550000,000) = 0 
    [550000,000, 600000,000) = 0 
    [600000,000, 650000,000) = 0 
    [650000,000, 700000,000) = 0 
    [700000,000, 750000,000) = 0 
    [750000,000, 800000,000) = 0 
    [800000,000, 850000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =      5,000 ns/op
     p(50,0000) =     53,000 ns/op
     p(90,0000) =     58,000 ns/op
     p(95,0000) =     59,000 ns/op
     p(99,0000) =     97,000 ns/op
     p(99,9000) =    517,000 ns/op
     p(99,9900) =  13604,330 ns/op
     p(99,9990) = 177884,017 ns/op
     p(99,9999) = 859136,000 ns/op
    p(100,0000) = 859136,000 ns/op


# Run complete. Total time: 00:16:21

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                Mode     Cnt          Score      Error  Units
FIXCheckSumsBenchmark.baseline                         sample  514697        121,596 ±   90,404  ns/op
FIXCheckSumsBenchmark.baseline:baseline·p0.00          sample                  6,000             ns/op
